Hill Climbing Location 1,,,,,Hill Climbing Location 2,,,,,,Hill Climbing Location 3
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
4,,,,,3,,,,,,0
